"","class","rank","dataSetID","dataSetName","inGroups","pValue","Bonferroni","FDR","nCommonGenes","fracOfEffectiveClassSize","expectedFracOfEffectiveClassSize","enrichmentRatio","classSize","effectiveClassSize","fracOfEffectiveSetSize","effectiveSetSize","shortDataSetName","overlapGenes"
"1","blue",1,"GO:0007623","circadian rhythm","GO|GO.BP|GO",1.26036403101308e-09,0.000120489541000819,8.48517894371967e-07,15,0.0480769230769231,0.00775401069518717,6.20026525198939,312,312,0.517241379310345,29,"circadian rhythm","30271 (nr1d2b)|58107 (per3)|140633 (per2)|402815 (nr1d2a)|406204 (per1b)|431765 (nfil3-6)|494487 (nr1d1)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|572044 (nocta)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"2","blue",2,"GO:0048511","rhythmic process","GO|GO.BP|GO",7.28428116928375e-09,0.000696369995502357,4.46391022757921e-06,15,0.0480769230769231,0.00855614973262032,5.61899038461539,312,312,0.46875,32,"rhythmic process","30271 (nr1d2b)|58107 (per3)|140633 (per2)|402815 (nr1d2a)|406204 (per1b)|431765 (nfil3-6)|494487 (nr1d1)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|572044 (nocta)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"3","blue",3,"GO:0032922","circadian regulation of gene expression","GO|GO.BP|GO",1.05313195601964e-08,0.00100678361863521,6.17658661739395e-06,10,0.032051282051282,0.00374331550802139,8.56227106227106,312,312,0.714285714285714,14,"circadian regulation of gene expression","58107 (per3)|140633 (per2)|402815 (nr1d2a)|406204 (per1b)|431765 (nfil3-6)|494487 (nr1d1)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|572044 (nocta)"
"4","blue",4,"GO:0042752","regulation of circadian rhythm","GO|GO.BP|GO",2.92724991224796e-08,0.00279842164360993,1.59001229750564e-05,10,0.032051282051282,0.00401069518716578,7.99145299145299,312,312,0.666666666666667,15,"regulation of circadian rhythm","30271 (nr1d2b)|58107 (per3)|140633 (per2)|406204 (per1b)|494487 (nr1d1)|563926 (per1a)|564531 (si:ch211-132b12.7)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"5","blue",5,"GO:0045892","negative regulation of transcription, DNA-templated","GO|GO.BP|GO",4.56363323232976e-08,0.00436278773377493,2.27228527800778e-05,19,0.0608974358974359,0.0149732620320856,4.06707875457875,312,312,0.339285714285714,56,"negative regulation of transcription, DNA-templated","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"6","blue",6,"GO:0051253","negative regulation of RNA metabolic process","GO|GO.BP|GO",4.56363323232976e-08,0.00436278773377493,2.27228527800778e-05,19,0.0608974358974359,0.0149732620320856,4.06707875457875,312,312,0.339285714285714,56,"negative regulation of RNA metabolic process","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"7","blue",7,"GO:1902679","negative regulation of RNA biosynthetic process","GO|GO.BP|GO",4.56363323232976e-08,0.00436278773377493,2.27228527800778e-05,19,0.0608974358974359,0.0149732620320856,4.06707875457875,312,312,0.339285714285714,56,"negative regulation of RNA biosynthetic process","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"8","blue",8,"GO:1903507","negative regulation of nucleic acid-templated transcription","GO|GO.BP|GO",4.56363323232976e-08,0.00436278773377493,2.27228527800778e-05,19,0.0608974358974359,0.0149732620320856,4.06707875457875,312,312,0.339285714285714,56,"negative regulation of nucleic acid-templated transcription","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"9","blue",9,"GO:0009890","negative regulation of biosynthetic process","GO|GO.BP|GO",1.70907738303242e-07,0.0163386088740517,7.2294729531202e-05,20,0.0641025641025641,0.0176470588235294,3.63247863247863,312,312,0.303030303030303,66,"negative regulation of biosynthetic process","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|335863 (itm2cb)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"10","blue",10,"GO:0010558","negative regulation of macromolecule biosynthetic process","GO|GO.BP|GO",1.70907738303242e-07,0.0163386088740517,7.2294729531202e-05,20,0.0641025641025641,0.0176470588235294,3.63247863247863,312,312,0.303030303030303,66,"negative regulation of macromolecule biosynthetic process","30271 (nr1d2b)|58107 (per3)|83774 (cry2)|140633 (per2)|335863 (itm2cb)|406204 (per1b)|494487 (nr1d1)|554836 (cry1b)|560341 (mych)|563771 (bhlhe41)|563926 (per1a)|564009 (ciarta)|564531 (si:ch211-132b12.7)|565508 (loxl2a)|565909 (erfl3)|567154 (sox6)|641576 (zgc:122979)|100003956 (cry1a)|100535864 (cipca)|101883257 (cipcb)"
"11","brown",1,"GO:0000502","proteasome complex","GO|GO.CC|GO",2.4686354277622e-31,2.35999078258638e-26,5.89997695646595e-27,33,0.115789473684211,0.0106951871657754,10.8263157894737,286,285,0.825,40,"proteasome complex","30387 (psmb5)|30388 (psmb6)|64278 (psmb7)|171585 (psma6a)|321585 (psmc6)|322265 (psmd11b)|326687 (psma4)|326884 (psmc4)|327330 (psmd7)|393261 (psmd6)|393536 (rad23b)|393544 (psmd3)|393922 (psmd13)|393941 (psmc2)|403011 (psma5)|403015 (si:rp71-45k5.4)|406445 (psma8)|415181 (psmc1b)|415202 (psmd4a)|415221 (psmd8)|436862 (psma6b)|436882 (psmb2)|445033 (psma1)|445285 (psmc5)|445413 (psmb1)|503934 (psmd11a)|550499 (psmb4)|554967 (psmd1)|560338 (elp2)|564370 (psma3)|573095 (psmb3)|796450 (adrm1)|799058 (psmd14)"
"12","brown",2,"GO:1905368","peptidase complex","GO|GO.CC|GO",2.4686354277622e-31,2.35999078258638e-26,5.89997695646595e-27,33,0.115789473684211,0.0106951871657754,10.8263157894737,286,285,0.825,40,"peptidase complex","30387 (psmb5)|30388 (psmb6)|64278 (psmb7)|171585 (psma6a)|321585 (psmc6)|322265 (psmd11b)|326687 (psma4)|326884 (psmc4)|327330 (psmd7)|393261 (psmd6)|393536 (rad23b)|393544 (psmd3)|393922 (psmd13)|393941 (psmc2)|403011 (psma5)|403015 (si:rp71-45k5.4)|406445 (psma8)|415181 (psmc1b)|415202 (psmd4a)|415221 (psmd8)|436862 (psma6b)|436882 (psmb2)|445033 (psma1)|445285 (psmc5)|445413 (psmb1)|503934 (psmd11a)|550499 (psmb4)|554967 (psmd1)|560338 (elp2)|564370 (psma3)|573095 (psmb3)|796450 (adrm1)|799058 (psmd14)"
"13","brown",3,"GO:1905369","endopeptidase complex","GO|GO.CC|GO",2.4686354277622e-31,2.35999078258638e-26,5.89997695646595e-27,33,0.115789473684211,0.0106951871657754,10.8263157894737,286,285,0.825,40,"endopeptidase complex","30387 (psmb5)|30388 (psmb6)|64278 (psmb7)|171585 (psma6a)|321585 (psmc6)|322265 (psmd11b)|326687 (psma4)|326884 (psmc4)|327330 (psmd7)|393261 (psmd6)|393536 (rad23b)|393544 (psmd3)|393922 (psmd13)|393941 (psmc2)|403011 (psma5)|403015 (si:rp71-45k5.4)|406445 (psma8)|415181 (psmc1b)|415202 (psmd4a)|415221 (psmd8)|436862 (psma6b)|436882 (psmb2)|445033 (psma1)|445285 (psmc5)|445413 (psmb1)|503934 (psmd11a)|550499 (psmb4)|554967 (psmd1)|560338 (elp2)|564370 (psma3)|573095 (psmb3)|796450 (adrm1)|799058 (psmd14)"
"14","brown",4,"GO:0006511","ubiquitin-dependent protein catabolic process","GO|GO.BP|GO",5.75014467799201e-30,5.49708081071358e-25,1.09941616214272e-25,42,0.147368421052632,0.0189839572192513,7.76278724981468,286,285,0.591549295774648,71,"ubiquitin-dependent protein catabolic process","30387 (psmb5)|30388 (psmb6)|64278 (psmb7)|171585 (psma6a)|321585 (psmc6)|322265 (psmd11b)|324855 (plaa)|325631 (usp24)|326687 (psma4)|327330 (psmd7)|327447 (nploc4)|335736 (usp14)|393261 (psmd6)|393331 (ubl7b)|393536 (rad23b)|393544 (psmd3)|393922 (psmd13)|403011 (psma5)|403015 (si:rp71-45k5.4)|405805 (trib3)|406445 (psma8)|406618 (usp5)|415202 (psmd4a)|415221 (psmd8)|436862 (psma6b)|436882 (psmb2)|445033 (psma1)|445285 (psmc5)|445413 (psmb1)|449927 (usp4)|492805 (nsfl1c)|503934 (psmd11a)|550499 (psmb4)|554967 (psmd1)|564370 (psma3)|564527 (wwp2)|565434 (usp8)|567050 (usp28)|573095 (psmb3)|796450 (adrm1)|799058 (psmd14)|100037384 (ube2j2)"
